SI3,F,0.4,0.49,1800
I1,F,0.4,0.49,1500
I2,F,0.4,0.49,1100
I3,F,0.4,0.49,700
IF,G,0.4,0.49,4000
VVS1,G,0.4,0.49,3500
VVS2,G,0.4,0.49,3300
VS1,G,0.4,0.49,2900
VS2,G,0.4,0.49,2500
SI1,G,0.4,0.49,2100
SI2,G,0.4,0.49,1800
SI3,G,0.4,0.49,1700
I1,G,0.4,0.49,1400
I2,G,0.4,0.49,1000
I3,G,0.4,0.49,600
IF,H,0.4,0.49,3500
VVS1,H,0.4,0.49,3300
VVS2,H,0.4,0.49,2900
VS1,H,0.4,0.49,2600
VS2,H,0.4,0.49,2300
SI1,H,0.4,0.49,2000
SI2,H,0.4,0.49,1700
SI3,H,0.4,0.49,1600
I1,H,0.4,0.49,1300
I2,H,0.4,0.49,900
I3,H,0.4,0.49,600
IF,I,0.4,0.49,3100
VVS1,I,0.4,0.49,2800
VVS2,I,0.4,0.49,2600
VS1,I,0.4,0.49,2300
VS2,I,0.4,0.49,2100
SI1,I,0.4,0.49,1900
SI2,I,0.4,0.49,1600
SI3,I,0.4,0.49,1500
I1,I,0.4,0.49,1200
I2,I,0.4,0.49,800
I3,I,0.4,0.49,600
IF,J,0.4,0.49,2600
VVS1,J,0.4,0.49,2400
VVS2,J,0.4,0.49,2200
VS1,J,0.4,0.49,2000
VS2,J,0.4,0.49,1800
SI1,J,0.4,0.49,1600
SI2,J,0.4,0.49,1500
SI3,J,0.4,0.49,1400
I1,J,0.4,0.49,1100
I2,J,0.4,0.49,800
I3,J,0.4,0.49,500
IF,K,0.4,0.49,2400
VVS1,K,0.4,0.49,2200
VVS2,K,0.4,0.49,2000
VS1,K,0.4,0.49,1800
VS2,K,0.4,0.49,1700
SI1,K,0.4,0.49,1500
SI2,K,0.4,0.49,1300
SI3,K,0.4,0.49,1200
I1,K,0.4,0.49,900
I2,K,0.4,0.49,700
I3,K,0.4,0.49,500
IF,L,0.4,0.49,2100
VVS1,L,0.4,0.49,2000
VVS2,L,0.4,0.49,1900
VS1,L,0.4,0.49,1700
VS2,L,0.4,0.49,1600
SI1,L,0.4,0.49,1400
SI2,L,0.4,0.49,1200
SI3,L,0.4,0.49,1000
I1,L,0.4,0.49,700
I2,L,0.4,0.49,600
I3,L,0.4,0.49,400
IF,M,0.4,0.49,1800
VVS1,M,0.4,0.49,1700
VVS2,M,0.4,0.49,1600
VS1,M,0.4,0.49,1500
VS2,M,0.4,0.49,1400
SI1,M,0.4,0.49,1300
SI2,M,0.4,0.49,1000
SI3,M,0.4,0.49,800
I1,M,0.4,0.49,600
I2,M,0.4,0.49,500
I3,M,0.4,0.49,400
IF,D,0.5,0.69,9800
VVS1,D,0.5,0.69,7500
VVS2,D,0.5,0.69,6500
VS1,D,0.5,0.69,5500
VS2,D,0.5,0.69,5000
SI1,D,0.5,0.69,4100
SI2,D,0.5,0.69,3200
SI3,D,0.5,0.69,2900
I1,D,0.5,0.69,2400
I2,D,0.5,0.69,1900
I3,D,0.5,0.69,1200
IF,E,0.5,0.69,7500
VVS1,E,0.5,0.69,6500
VVS2,E,0.5,0.69,6000
VS1,E,0.5,0.69,5200
VS2,E,0.5,0.69,4500
SI1,E,0.5,0.69,3700
SI2,E,0.5,0.69,3000
SI3,E,0.5,0.69,2600
I1,E,0.5,0.69,2300
I2,E,0.5,0.69,1800
I3,E,0.5,0.69,1100
IF,F,0.5,0.69,6500
VVS1,F,0.5,0.69,6000
VVS2,F,0.5,0.69,5400
VS1,F,0.5,0.69,5000
VS2,F,0.5,0.69,4300
SI1,F,0.5,0.69,3300
SI2,F,0.5,0.69,2800
SI3,F,0.5,0.69,2400
I1,F,0.5,0.69,2200
I2,F,0.5,0.69,1700
I3,F,0.5,0.69,1100
IF,G,0.5,0.69,6100
VVS1,G,0.5,0.69,5500
VVS2,G,0.5,0.69,5000
VS1,G,0.5,0.69,4400
VS2,G,0.5,0.69,3700
SI1,G,0.5,0.69,3000
SI2,G,0.5,0.69,2400
SI3,G,0.5,0.69,2200
I1,G,0.5,0.69,2100
I2,G,0.5,0.69,1600
I3,G,0.5,0.69,1000
IF,H,0.5,0.69,5400
VVS1,H,0.5,0.69,5000
VVS2,H,0.5,0.69,4400
VS1,H,0.5,0.69,3700
VS2,H,0.5,0.69,3300
SI1,H,0.5,0.69,2800
SI2,H,0.5,0.69,2300
SI3,H,0.5,0.69,2100
I1,H,0.5,0.69,2000
I2,H,0.5,0.69,1500
I3,H,0.5,0.69,900
IF,I,0.5,0.69,4500
VVS1,I,0.5,0.69,4200
VVS2,I,0.5,0.69,3700
VS1,I,0.5,0.69,3200
VS2,I,0.5,0.69,2900
SI1,I,0.5,0.69,2400
SI2,I,0.5,0.69,2200
SI3,I,0.5,0.69,2000
I1,I,0.5,0.69,1900
I2,I,0.5,0.69,1400
I3,I,0.5,0.69,900
IF,J,0.5,0.69,3500
VVS1,J,0.5,0.69,3300
VVS2,J,0.5,0.69,3100
VS1,J,0.5,0.69,2800
VS2,J,0.5,0.69,2400
SI1,J,0.5,0.69,2200
SI2,J,0.5,0.69,2100
SI3,J,0.5,0.69,1900
I1,J,0.5,0.69,1800
I2,J,0.5,0.69,1300
I3,J,0.5,0.69,800
IF,K,0.5,0.69,3000
VVS1,K,0.5,0.69,2800
VVS2,K,0.5,0.69,2700
VS1,K,0.5,0.69,2200
VS2,K,0.5,0.69,2100
SI1,K,0.5,0.69,2000
SI2,K,0.5,0.69,1900
SI3,K,0.5,0.69,1800
I1,K,0.5,0.69,1700
I2,K,0.5,0.69,1300
I3,K,0.5,0.69,800
IF,L,0.5,0.69,2800
VVS1,L,0.5,0.69,2400
VVS2,L,0.5,0.69,2200
VS1,L,0.5,0.69,2100
VS2,L,0.5,0.69,2000
SI1,L,0.5,0.69,1900
SI2,L,0.5,0.69,1700
SI3,L,0.5,0.69,1500
I1,L,0.5,0.69,1400
I2,L,0.5,0.69,1100
I3,L,0.5,0.69,700
IF,M,0.5,0.69,2300
VVS1,M,0.5,0.69,2100
VVS2,M,0.5,0.69,2000
VS1,M,0.5,0.69,1900
VS2,M,0.5,0.69,1900
SI1,M,0.5,0.69,1800
SI2,M,0.5,0.69,1600
SI3,M,0.5,0.69,1400
I1,M,0.5,0.69,1300
I2,M,0.5,0.69,900
I3,M,0.5,0.69,600
IF,D,0.7,0.89,12500
VVS1,D,0.7,0.89,9300
VVS2,D,0.7,0.89,8300
VS1,D,0.7,0.89,7200
VS2,D,0.7,0.89,6600
SI1,D,0.7,0.89,5500
SI2,D,0.7,0.89,4900
SI3,D,0.7,0.89,4200
I1,D,0.7,0.89,3300
I2,D,0.7,0.89,2100
I3,D,0.7,0.89,1300
IF,E,0.7,0.89,9300
VVS1,E,0.7,0.89,8300
VVS2,E,0.7,0.89,7500
VS1,E,0.7,0.89,6800
VS2,E,0.7,0.89,6100
SI1,E,0.7,0.89,5300
SI2,E,0.7,0.89,4600
SI3,E,0.7,0.89,4000
I1,E,0.7,0.89,3200
I2,E,0.7,0.89,2000
I3,E,0.7,0.89,1200
IF,F,0.7,0.89,8300
VVS1,F,0.7,0.89,7500
VVS2,F,0.7,0.89,6800
VS1,F,0.7,0.89,6300
VS2,F,0.7,0.89,5500
SI1,F,0.7,0.89,5000
SI2,F,0.7,0.89,4300
SI3,F,0.7,0.89,3700
I1,F,0.7,0.89,3100
I2,F,0.7,0.89,1900
I3,F,0.7,0.89,1200
IF,G,0.7,0.89,7500
VVS1,G,0.7,0.89,6800
VVS2,G,0.7,0.89,6300
VS1,G,0.7,0.89,5500
VS2,G,0.7,0.89,5000
SI1,G,0.7,0.89,4500
SI2,G,0.7,0.89,4000
SI3,G,0.7,0.89,3500
I1,G,0.7,0.89,3000
I2,G,0.7,0.89,1800
I3,G,0.7,0.89,1100
IF,H,0.7,0.89,6800
VVS1,H,0.7,0.89,6300
VVS2,H,0.7,0.89,5500
VS1,H,0.7,0.89,5000
VS2,H,0.7,0.89,4500
SI1,H,0.7,0.89,4200
SI2,H,0.7,0.89,3700
SI3,H,0.7,0.89,3300
I1,H,0.7,0.89,2800
I2,H,0.7,0.89,1700
I3,H,0.7,0.89,1100
IF,I,0.7,0.89,5500
VVS1,I,0.7,0.89,5200
VVS2,I,0.7,0.89,5000
VS1,I,0.7,0.89,4500
VS2,I,0.7,0.89,4200
SI1,I,0.7,0.89,3700
SI2,I,0.7,0.89,3200
SI3,I,0.7,0.89,3000
I1,I,0.7,0.89,2600
I2,I,0.7,0.89,1600
I3,I,0.7,0.89,1100
IF,J,0.7,0.89,4100
VVS1,J,0.7,0.89,4000
VVS2,J,0.7,0.89,3900
VS1,J,0.7,0.89,3500
VS2,J,0.7,0.89,3300
SI1,J,0.7,0.89,3200
SI2,J,0.7,0.89,3000
SI3,J,0.7,0.89,2600
I1,J,0.7,0.89,2400
I2,J,0.7,0.89,1500
I3,J,0.7,0.89,1000
IF,K,0.7,0.89,3500
VVS1,K,0.7,0.89,3400
VVS2,K,0.7,0.89,3200
VS1,K,0.7,0.89,3000
VS2,K,0.7,0.89,2800
SI1,K,0.7,0.89,2600
SI2,K,0.7,0.89,2400
SI3,K,0.7,0.89,2300
I1,K,0.7,0.89,2000
I2,K,0.7,0.89,1400
I3,K,0.7,0.89,1000
IF,L,0.7,0.89,3100
VVS1,L,0.7,0.89,2900
VVS2,L,0.7,0.89,2800
VS1,L,0.7,0.89,2500
VS2,L,0.7,0.89,2400
SI1,L,0.7,0.89,2300
SI2,L,0.7,0.89,2100
SI3,L,0.7,0.89,2000
I1,L,0.7,0.89,1800
I2,L,0.7,0.89,1200
I3,L,0.7,0.89,900
IF,M,0.7,0.89,3000
VVS1,M,0.7,0.89,2800
VVS2,M,0.7,0.89,2600
VS1,M,0.7,0.89,2400
VS2,M,0.7,0.89,2300
SI1,M,0.7,0.89,2200
SI2,M,0.7,0.89,2000
SI3,M,0.7,0.89,1800
I1,M,0.7,0.89,1500
I2,M,0.7,0.89,1100
I3,M,0.7,0.89,700
IF,D,0.9,0.99,17000
VVS1,D,0.9,0.99,13500
VVS2,D,0.9,0.99,12000
VS1,D,0.9,0.99,9400
VS2,D,0.9,0.99,7900
SI1,D,0.9,0.99,7300
SI2,D,0.9,0.99,6400
SI3,D,0.9,0.99,5100
I1,D,0.9,0.99,4200
I2,D,0.9,0.99,2400
I3,D,0.9,0.99,1500
IF,E,0.9,0.99,13500
VVS1,E,0.9,0.99,12000
VVS2,E,0.9,0.99,10500
VS1,E,0.9,0.99,8600
VS2,E,0.9,0.99,7500
SI1,E,0.9,0.99,6800
SI2,E,0.9,0.99,6200
SI3,E,0.9,0.99,5000
I1,E,0.9,0.99,4100
I2,E,0.9,0.99,2300
I3,E,0.9,0.99,1400
IF,F,0.9,0.99,12000
VVS1,F,0.9,0.99,10500
VVS2,F,0.9,0.99,9200
VS1,F,0.9,0.99,7900
VS2,F,0.9,0.99,7200
SI1,F,0.9,0.99,6500
SI2,F,0.9,0.99,5800
SI3,F,0.9,0.99,4800
I1,F,0.9,0.99,4000
I2,F,0.9,0.99,2200
I3,F,0.9,0.99,1400
IF,G,0.9,0.99,10500
VVS1,G,0.9,0.99,9200
VVS2,G,0.9,0.99,7900
VS1,G,0.9,0.99,7200
VS2,G,0.9,0.99,6500
SI1,G,0.9,0.99,5900
SI2,G,0.9,0.99,5300
SI3,G,0.9,0.99,4600
I1,G,0.9,0.99,3900
I2,G,0.9,0.99,2100
I3,G,0.9,0.99,1300
IF,H,0.9,0.99,8800
VVS1,H,0.9,0.99,7900
VVS2,H,0.9,0.99,7200
VS1,H,0.9,0.99,6500
VS2,H,0.9,0.99,6100
SI1,H,0.9,0.99,5500
SI2,H,0.9,0.99,5100
SI3,H,0.9,0.99,4400
I1,H,0.9,0.99,3600
I2,H,0.9,0.99,2000
I3,H,0.9,0.99,1300
IF,I,0.9,0.99,7500
VVS1,I,0.9,0.99,6800
VVS2,I,0.9,0.99,6300
VS1,I,0.9,0.99,5900
VS2,I,0.9,0.99,5500
SI1,I,0.9,0.99,5000
SI2,I,0.9,0.99,4500
SI3,I,0.9,0.99,4000
I1,I,0.9,0.99,3300
I2,I,0.9,0.99,1900
I3,I,0.9,0.99,1200
IF,J,0.9,0.99,6500
VVS1,J,0.9,0.99,5800
VVS2,J,0.9,0.99,5400
VS1,J,0.9,0.99,5100
VS2,J,0.9,0.99,4700
SI1,J,0.9,0.99,4400
SI2,J,0.9,0.99,4000
SI3,J,0.9,0.99,3600
I1,J,0.9,0.99,3000
I2,J,0.9,0.99,1800
I3,J,0.9,0.99,1200
IF,K,0.9,0.99,5200
VVS1,K,0.9,0.99,4800
VVS2,K,0.9,0.99,4500
VS1,K,0.9,0.99,4200
VS2,K,0.9,0.99,4000
SI1,K,0.9,0.99,3700
SI2,K,0.9,0.99,3300
SI3,K,0.9,0.99,3000
I1,K,0.9,0.99,2500
I2,K,0.9,0.99,1600
I3,K,0.9,0.99,1100
IF,L,0.9,0.99,4500
VVS1,L,0.9,0.99,4300
VVS2,L,0.9,0.99,4100
VS1,L,0.9,0.99,3900
VS2,L,0.9,0.99,3500
SI1,L,0.9,0.99,3200
SI2,L,0.9,0.99,3000
SI3,L,0.9,0.99,2600
I1,L,0.9,0.99,2300
I2,L,0.9,0.99,1500
I3,L,0.9,0.99,1000
IF,M,0.9,0.99,4100
VVS1,M,0.9,0.99,3900
VVS2,M,0.9,0.99,3500
VS1,M,0.9,0.99,3300
VS2,M,0.9,0.99,3100
SI1,M,0.9,0.99,3000
SI2,M,0.9,0.99,2800
SI3,M,0.9,0.99,2300
I1,M,0.9,0.99,2100
I2,M,0.9,0.99,1400
I3,M,0.9,0.99,1000
IF,D,1,1.49,29000
VVS1,D,1,1.49,21000
VVS2,D,1,1.49,18500
VS1,D,1,1.49,14400
VS2,D,1,1.49,12000
SI1,D,1,1.49,8500
SI2,D,1,1.49,7300
SI3,D,1,1.49,6000
I1,D,1,1.49,4900
I2,D,1,1.49,3000
I3,D,1,1.49,1700
IF,E,1,1.49,21000
VVS1,E,1,1.49,18500
VVS2,E,1,1.49,15000
VS1,E,1,1.49,12500
VS2,E,1,1.49,10500
SI1,E,1,1.49,8000
SI2,E,1,1.49,7000
SI3,E,1,1.49,5500
I1,E,1,1.49,4700
I2,E,1,1.49,2900
I3,E,1,1.49,1600
IF,F,1,1.49,18000
VVS1,F,1,1.49,15000
VVS2,F,1,1.49,12500
VS1,F,1,1.49,11500
VS2,F,1,1.49,9500
SI1,F,1,1.49,7700
SI2,F,1,1.49,6600
SI3,F,1,1.49,5200
I1,F,1,1.49,4600
I2,F,1,1.49,2800
I3,F,1,1.49,1500
IF,G,1,1.49,14000
VVS1,G,1,1.49,12500
VVS2,G,1,1.49,11500
VS1,G,1,1.49,9500
VS2,G,1,1.49,8700
SI1,G,1,1.49,7400
SI2,G,1,1.49,6400
SI3,G,1,1.49,5000
I1,G,1,1.49,4500
I2,G,1,1.49,2700
I3,G,1,1.49,1400
IF,H,1,1.49,11500
VVS1,H,1,1.49,10700
VVS2,H,1,1.49,9500
VS1,H,1,1.49,8500
VS2,H,1,1.49,7700
SI1,H,1,1.49,6900
SI2,H,1,1.49,6100
SI3,H,1,1.49,4900
I1,H,1,1.49,4300
I2,H,1,1.49,2600
I3,H,1,1.49,1400
IF,I,1,1.49,9500
VVS1,I,1,1.49,9000
VVS2,I,1,1.49,8000
VS1,I,1,1.49,7400
VS2,I,1,1.49,6900
SI1,I,1,1.49,6300
SI2,I,1,1.49,5600
SI3,I,1,1.49,4700
I1,I,1,1.49,3900
I2,I,1,1.49,2400
I3,I,1,1.49,1300
IF,J,1,1.49,8000
VVS1,J,1,1.49,7400
VVS2,J,1,1.49,7100
VS1,J,1,1.49,6600
VS2,J,1,1.49,6300
SI1,J,1,1.49,5600
SI2,J,1,1.49,5200
SI3,J,1,1.49,4300
I1,J,1,1.49,3400
I2,J,1,1.49,2200
I3,J,1,1.49,1300
IF,K,1,1.49,6900
VVS1,K,1,1.49,6600
VVS2,K,1,1.49,6200
VS1,K,1,1.49,5900
VS2,K,1,1.49,5600
SI1,K,1,1.49,4900
SI2,K,1,1.49,4500
SI3,K,1,1.49,3900
I1,K,1,1.49,3100
I2,K,1,1.49,2000
I3,K,1,1.49,1200
IF,L,1,1.49,5700
VVS1,L,1,1.49,5600
VVS2,L,1,1.49,5200
VS1,L,1,1.49,5000
VS2,L,1,1.49,4700
SI1,L,1,1.49,4400
SI2,L,1,1.49,4000
SI3,L,1,1.49,3500
I1,L,1,1.49,2900
I2,L,1,1.49,1800
I3,L,1,1.49,1100
IF,M,1,1.49,5000
VVS1,M,1,1.49,4700
VVS2,M,1,1.49,4400
VS1,M,1,1.49,4100
VS2,M,1,1.49,3800
SI1,M,1,1.49,3600
SI2,M,1,1.49,3200
SI3,M,1,1.49,2900
I1,M,1,1.49,2600
I2,M,1,1.49,1700
I3,M,1,1.49,1100
IF,D,1.5,1.99,35000
VVS1,D,1.5,1.99,26000
VVS2,D,1.5,1.99,23000
VS1,D,1.5,1.99,19000
VS2,D,1.5,1.99,16000
SI1,D,1.5,1.99,11800
SI2,D,1.5,1.99,9400
SI3,D,1.5,1.99,7300
I1,D,1.5,1.99,5900
I2,D,1.5,1.99,3300
I3,D,1.5,1.99,1900
IF,E,1.5,1.99,26000
VVS1,E,1.5,1.99,23000
VVS2,E,1.5,1.99,19500
VS1,E,1.5,1.99,17000
VS2,E,1.5,1.99,14500
SI1,E,1.5,1.99,11200
SI2,E,1.5,1.99,9000
SI3,E,1.5,1.99,7000
I1,E,1.5,1.99,5600
I2,E,1.5,1.99,3200
I3,E,1.5,1.99,1800
IF,F,1.5,1.99,22500
VVS1,F,1.5,1.99,19500
VVS2,F,1.5,1.99,17000
VS1,F,1.5,1.99,15000
VS2,F,1.5,1.99,13000
SI1,F,1.5,1.99,10700
SI2,F,1.5,1.99,8500
SI3,F,1.5,1.99,6600
I1,F,1.5,1.99,5400
I2,F,1.5,1.99,3100
I3,F,1.5,1.99,1700
IF,G,1.5,1.99,17500
VVS1,G,1.5,1.99,16000
VVS2,G,1.5,1.99,14500
VS1,G,1.5,1.99,13000
VS2,G,1.5,1.99,11800
SI1,G,1.5,1.99,10000
SI2,G,1.5,1.99,7900
SI3,G,1.5,1.99,6300
I1,G,1.5,1.99,5100
I2,G,1.5,1.99,3000
I3,G,1.5,1.99,1600
IF,H,1.5,1.99,14400
VVS1,H,1.5,1.99,13400
VVS2,H,1.5,1.99,12300
VS1,H,1.5,1.99,11200
VS2,H,1.5,1.99,10200
SI1,H,1.5,1.99,9100
SI2,H,1.5,1.99,7500
SI3,H,1.5,1.99,5900
I1,H,1.5,1.99,4900
I2,H,1.5,1.99,2900
I3,H,1.5,1.99,1600
IF,I,1.5,1.99,11800
VVS1,I,1.5,1.99,11200
VVS2,I,1.5,1.99,10700
VS1,I,1.5,1.99,9600
VS2,I,1.5,1.99,8800
SI1,I,1.5,1.99,7800
SI2,I,1.5,1.99,6700
SI3,I,1.5,1.99,5400
I1,I,1.5,1.99,4600
I2,I,1.5,1.99,2700
I3,I,1.5,1.99,1500
IF,J,1.5,1.99,10200
VVS1,J,1.5,1.99,9400
VVS2,J,1.5,1.99,8900
VS1,J,1.5,1.99,8200
VS2,J,1.5,1.99,7500
SI1,J,1.5,1.99,6700
SI2,J,1.5,1.99,6000
SI3,J,1.5,1.99,4800
I1,J,1.5,1.99,4000
I2,J,1.5,1.99,2500
I3,J,1.5,1.99,1500
IF,K,1.5,1.99,7900
VVS1,K,1.5,1.99,7600
VVS2,K,1.5,1.99,7300
VS1,K,1.5,1.99,7000
VS2,K,1.5,1.99,6500
SI1,K,1.5,1.99,5900
SI2,K,1.5,1.99,5100
SI3,K,1.5,1.99,4300
I1,K,1.5,1.99,3600
I2,K,1.5,1.99,2200
I3,K,1.5,1.99,1400
IF,L,1.5,1.99,6800
VVS1,L,1.5,1.99,6500
VVS2,L,1.5,1.99,6200
VS1,L,1.5,1.99,5900
VS2,L,1.5,1.99,5500
SI1,L,1.5,1.99,5100
SI2,L,1.5,1.99,4600
SI3,L,1.5,1.99,4000
I1,L,1.5,1.99,3300
I2,L,1.5,1.99,2100
I3,L,1.5,1.99,1300
IF,M,1.5,1.99,5900
VVS1,M,1.5,1.99,5600
VVS2,M,1.5,1.99,5200
VS1,M,1.5,1.99,4900
VS2,M,1.5,1.99,4400
SI1,M,1.5,1.99,4200
SI2,M,1.5,1.99,3900
SI3,M,1.5,1.99,3400
I1,M,1.5,1.99,3000
I2,M,1.5,1.99,1900
I3,M,1.5,1.99,1300
IF,D,2,2.99,53000
VVS1,D,2,2.99,40000
VVS2,D,2,2.99,35500
VS1,D,2,2.99,30000
VS2,D,2,2.99,22000
SI1,D,2,2.99,16000
SI2,D,2,2.99,12500
SI3,D,2,2.99,8900
I1,D,2,2.99,6800
I2,D,2,2.99,3600
I3,D,2,2.99,2000
IF,E,2,2.99,40000
VVS1,E,2,2.99,35500
VVS2,E,2,2.99,30500
VS1,E,2,2.99,26000
VS2,E,2,2.99,19500
SI1,E,2,2.99,15000
SI2,E,2,2.99,12000
SI3,E,2,2.99,8600
I1,E,2,2.99,6600
I2,E,2,2.99,3500
I3,E,2,2.99,1900
IF,F,2,2.99,35000
VVS1,F,2,2.99,30500
VVS2,F,2,2.99,26500
VS1,F,2,2.99,22500
VS2,F,2,2.99,18500
SI1,F,2,2.99,14000
SI2,F,2,2.99,11500
SI3,F,2,2.99,8200
I1,F,2,2.99,6400
I2,F,2,2.99,3400
I3,F,2,2.99,1800
IF,G,2,2.99,27500
VVS1,G,2,2.99,23500
VVS2,G,2,2.99,21000
VS1,G,2,2.99,18000
VS2,G,2,2.99,16100
SI1,G,2,2.99,13000
SI2,G,2,2.99,11000
SI3,G,2,2.99,7700
I1,G,2,2.99,6200
I2,G,2,2.99,3300
I3,G,2,2.99,1700
IF,H,2,2.99,20500
VVS1,H,2,2.99,19500
VVS2,H,2,2.99,18000
VS1,H,2,2.99,16000
VS2,H,2,2.99,13500
SI1,H,2,2.99,12000
SI2,H,2,2.99,10500
SI3,H,2,2.99,7200
I1,H,2,2.99,5900
I2,H,2,2.99,3200
I3,H,2,2.99,1700
IF,I,2,2.99,16000
VVS1,I,2,2.99,15500
VVS2,I,2,2.99,15000
VS1,I,2,2.99,12800
VS2,I,2,2.99,11500
SI1,I,2,2.99,10500
SI2,I,2,2.99,9500
SI3,I,2,2.99,6600
I1,I,2,2.99,5500
I2,I,2,2.99,3000
I3,I,2,2.99,1600
IF,J,2,2.99,12500
VVS1,J,2,2.99,12000
VVS2,J,2,2.99,11500
VS1,J,2,2.99,10500
VS2,J,2,2.99,9500
SI1,J,2,2.99,8900
SI2,J,2,2.99,8000
SI3,J,2,2.99,6100
I1,J,2,2.99,5100
I2,J,2,2.99,2700
I3,J,2,2.99,1600
IF,K,2,2.99,11500
VVS1,K,2,2.99,11000
VVS2,K,2,2.99,10500
VS1,K,2,2.99,9400
VS2,K,2,2.99,8800
SI1,K,2,2.99,8000
SI2,K,2,2.99,7000
SI3,K,2,2.99,5700
I1,K,2,2.99,4500
I2,K,2,2.99,2600
I3,K,2,2.99,1500
IF,L,2,2.99,9300
VVS1,L,2,2.99,8600
VVS2,L,2,2.99,8100
VS1,L,2,2.99,7600
VS2,L,2,2.99,7000
SI1,L,2,2.99,6300
SI2,L,2,2.99,6000
SI3,L,2,2.99,5000
I1,L,2,2.99,4000
I2,L,2,2.99,2500
I3,L,2,2.99,1400
IF,M,2,2.99,7800
VVS1,M,2,2.99,7600
VVS2,M,2,2.99,7400
VS1,M,2,2.99,7000
VS2,M,2,2.99,6100
SI1,M,2,2.99,5400
SI2,M,2,2.99,4800
SI3,M,2,2.99,4300
I1,M,2,2.99,3200
I2,M,2,2.99,2400
I3,M,2,2.99,1400
IF,D,3,3.99,105000
VVS1,D,3,3.99,69000
VVS2,D,3,3.99,60000
VS1,D,3,3.99,48000
VS2,D,3,3.99,37500
SI1,D,3,3.99,23000
SI2,D,3,3.99,16000
SI3,D,3,3.99,10000
I1,D,3,3.99,8000
I2,D,3,3.99,4100
I3,D,3,3.99,2200
IF,E,3,3.99,69000
VVS1,E,3,3.99,60000
VVS2,E,3,3.99,50500
VS1,E,3,3.99,42000
VS2,E,3,3.99,33500
SI1,E,3,3.99,21000
SI2,E,3,3.99,15500
SI3,E,3,3.99,9500
I1,E,3,3.99,7500
I2,E,3,3.99,3900
I3,E,3,3.99,2100
IF,F,3,3.99,60000
VVS1,F,3,3.99,50500
VVS2,F,3,3.99,42500
VS1,F,3,3.99,35500
VS2,F,3,3.99,31000
SI1,F,3,3.99,19000
SI2,F,3,3.99,15000
SI3,F,3,3.99,9000
I1,F,3,3.99,7000
I2,F,3,3.99,3700
I3,F,3,3.99,2000
IF,G,3,3.99,45500
VVS1,G,3,3.99,40000
VVS2,G,3,3.99,35500
VS1,G,3,3.99,31000
VS2,G,3,3.99,25500
SI1,G,3,3.99,17500
SI2,G,3,3.99,13500
SI3,G,3,3.99,8500
I1,G,3,3.99,7000
I2,G,3,3.99,3600
I3,G,3,3.99,1900
IF,H,3,3.99,34000
VVS1,H,3,3.99,32000
VVS2,H,3,3.99,28500
VS1,H,3,3.99,25500
VS2,H,3,3.99,20500
SI1,H,3,3.99,15000
SI2,H,3,3.99,12500
SI3,H,3,3.99,8000
I1,H,3,3.99,6600
I2,H,3,3.99,3500
I3,H,3,3.99,1900
IF,I,3,3.99,24500
VVS1,I,3,3.99,23500
VVS2,I,3,3.99,22500
VS1,I,3,3.99,20000
VS2,I,3,3.99,17000
SI1,I,3,3.99,12500
SI2,I,3,3.99,11000
SI3,I,3,3.99,7500
I1,I,3,3.99,6200
I2,I,3,3.99,3300
I3,I,3,3.99,1800
IF,J,3,3.99,19000
VVS1,J,3,3.99,18500
VVS2,J,3,3.99,18000
VS1,J,3,3.99,16500
VS2,J,3,3.99,14000
SI1,J,3,3.99,11000
SI2,J,3,3.99,10000
SI3,J,3,3.99,7000
I1,J,3,3.99,5600
I2,J,3,3.99,3000
I3,J,3,3.99,1800
IF,K,3,3.99,16000
VVS1,K,3,3.99,15500
VVS2,K,3,3.99,15000
VS1,K,3,3.99,13500
VS2,K,3,3.99,12000
SI1,K,3,3.99,10000
SI2,K,3,3.99,8600
SI3,K,3,3.99,6400
I1,K,3,3.99,4900
I2,K,3,3.99,2800
I3,K,3,3.99,1700
IF,L,3,3.99,12300
VVS1,L,3,3.99,11800
VVS2,L,3,3.99,11200
VS1,L,3,3.99,10700
VS2,L,3,3.99,9600
SI1,L,3,3.99,7500
SI2,L,3,3.99,6400
SI3,L,3,3.99,5400
I1,L,3,3.99,4300
I2,L,3,3.99,2700
I3,L,3,3.99,1600
IF,M,3,3.99,10200
VVS1,M,3,3.99,9800
VVS2,M,3,3.99,9500
VS1,M,3,3.99,8800
VS2,M,3,3.99,8000
SI1,M,3,3.99,6400
SI2,M,3,3.99,5400
SI3,M,3,3.99,4800
I1,M,3,3.99,3500
I2,M,3,3.99,2600
I3,M,3,3.99,1600
IF,D,4,4.99,115000
VVS1,D,4,4.99,78000
VVS2,D,4,4.99,71000
VS1,D,4,4.99,57500
VS2,D,4,4.99,45000
SI1,D,4,4.99,27500
SI2,D,4,4.99,19000
SI3,D,4,4.99,10500
I1,D,4,4.99,8900
I2,D,4,4.99,4500
I3,D,4,4.99,2400
IF,E,4,4.99,78000
VVS1,E,4,4.99,71000
VVS2,E,4,4.99,61000
VS1,E,4,4.99,51500
VS2,E,4,4.99,42500
SI1,E,4,4.99,26500
SI2,E,4,4.99,18500
SI3,E,4,4.99,10000
I1,E,4,4.99,8400
I2,E,4,4.99,4400
I3,E,4,4.99,2300
IF,F,4,4.99,71000
VVS1,F,4,4.99,61000
VVS2,F,4,4.99,54000
